Food,Calories_per_100g,Protein_g,Carbs_g,Fat_g
Acerola,32.0,0.4,7.7,0.3
Apple,52.0,0.26,14.0,0.17
Apricot,48.0,1.4,11.0,0.39
Dried fruit,241.0,3.4,63.0,0.51
Avocado,160.0,2.0,8.5,15.0
Banana,89.0,1.1,23.0,0.33
Blackberry,43.0,1.4,9.6,0.49
Blueberry,57.0,0.74,14.0,0.33
Boysenberries,50.0,1.1,12.0,0.26
Breadfruit,103.0,1.1,27.0,0.23
Carambola,31.0,1.0,6.7,0.33
Cherimoya,75.0,1.6,18.0,0.68
Cherry,50.0,1.0,12.0,0.3
Crabapple (Malus),76.0,0.4,20.0,0.3
Cranberry,46.0,0.46,12.0,0.13
Currant,56.0,1.4,14.0,0.2
Custard apple,101.0,1.7,25.0,0.6
Dates,282.0,2.5,75.0,0.39
Elderberry,73.0,0.66,18.0,0.5
Figs,74.0,0.75,19.0,0.3
Fruit salad,50.0,0.51,13.0,0.03
Gooseberry,44.0,0.88,10.0,0.58
Goji berries,349.0,14.0,77.0,0.39
Grapefruit,42.0,0.77,11.0,0.14
Grape,67.0,0.63,17.0,0.35
Peruvian groundcherry,53.0,1.9,11.0,0.7
Guava,68.0,2.6,14.0,0.95
Jackfruit,95.0,1.7,23.0,0.64
Java plum,60.0,0.72,16.0,0.23
Jujube,79.0,1.2,20.0,0.2
Kiwifruit,61.0,1.1,15.0,0.52
Kumquat,71.0,1.9,16.0,0.86
Lemon,29.0,1.1,9.3,0.3
Lime,30.0,0.7,11.0,0.2
Lychee,66.0,0.83,17.0,0.44
Loganberries,55.0,1.5,13.0,0.31
Longan,60.0,1.3,15.0,0.1
Loquat,47.0,0.43,12.0,0.2
Mango,60.0,0.82,15.0,0.38
Purple mangosteen,73.0,0.41,18.0,0.58
Cantaloupe,34.0,0.84,8.2,0.19
Melon,28.0,1.1,6.6,0.1
Honeydew,36.0,0.54,9.1,0.14
Mulberry,43.0,1.4,9.8,0.39
Nectarine,44.0,1.1,11.0,0.32
Orange,47.0,0.94,12.0,0.12
Mandarin orange,53.0,0.81,13.0,0.31
Papaya,43.0,0.47,11.0,0.26
